,Celltype,experiment,biosample (isoreplicate),files
0,CD14-positive_monocyte,H3K27me3,ENCBS188BKX (rep. 1),"ENCFF630ANH, ENCFF840DRQ"
1,CD14-positive_monocyte,H3K27me3,ENCBS865RXK (rep. 2),"ENCFF785GAD, ENCFF586PRJ"
2,CD14-positive_monocyte,H3K4me2,ENCBS188BKX (rep. 1),"ENCFF591CTO, ENCFF572NHK"
3,CD14-positive_monocyte,H3K4me2,ENCBS865RXK (rep. 2),"ENCFF384IVB, ENCFF031HMX"
4,CD14-positive_monocyte,H3K4me3,ENCBS188BKX (rep. 1),"ENCFF640GCK, ENCFF367ZHA"
5,CD14-positive_monocyte,H3K4me3,ENCBS865RXK (rep. 2),"ENCFF144PKE, ENCFF439PJT"
6,CD14-positive_monocyte,H3K79me2,ENCBS188BKX (rep. 1),"ENCFF463WUU, ENCFF464AAD"
7,CD14-positive_monocyte,H3K79me2,ENCBS865RXK (rep. 2),"ENCFF159LCH, ENCFF451RBS"
8,CD14-positive_monocyte,H3K4me1,ENCBS188BKX (rep. 1),"ENCFF573MNS, ENCFF281FSL"
9,CD14-positive_monocyte,H3K4me1,ENCBS865RXK (rep. 2),"ENCFF141KHX, ENCFF669AVC"
10,CD14-positive_monocyte,H3K9ac,ENCBS188BKX (rep. 1),"ENCFF775XVG, ENCFF835QUH"
11,CD14-positive_monocyte,H3K9ac,ENCBS865RXK (rep. 2),"ENCFF326KCT, ENCFF627PKL"
12,CD14-positive_monocyte,H4K20me1,ENCBS188BKX (rep. 1),"ENCFF899MAF, ENCFF657KKL"
13,CD14-positive_monocyte,H4K20me1,ENCBS865RXK (rep. 2),"ENCFF238ZAC, ENCFF938RSM"
14,CD14-positive_monocyte,H3K9me3,ENCBS188BKX (rep. 1),"ENCFF537BKE, ENCFF264DFY"
15,CD14-positive_monocyte,H3K9me3,ENCBS865RXK (rep. 2),"ENCFF168UCU, ENCFF726FHO"
16,CD14-positive_monocyte,H3K27ac,ENCBS188BKX (rep. 1),"ENCFF014BCD, ENCFF078DZN"
17,CD14-positive_monocyte,H3K27ac,ENCBS865RXK (rep. 2),"ENCFF872QFO, ENCFF948MET"
18,CD14-positive_monocyte,H2AFZ,ENCBS188BKX (rep. 1),"ENCFF891JRY, ENCFF834IMH"
19,CD14-positive_monocyte,H2AFZ,ENCBS865RXK (rep. 2),"ENCFF992JKA, ENCFF175WGJ"
20,CD14-positive_monocyte,H3K36me3,ENCBS188BKX (rep. 1),"ENCFF629ODR, ENCFF494ICL"
21,CD14-positive_monocyte,H3K36me3,ENCBS865RXK (rep. 2),"ENCFF150SGV, ENCFF554VRE"
22,MCF-7,H3K27me3,ENCBS789UPK (rep. 1),"ENCFF413QYQ, ENCFF222KPM"
23,MCF-7,H3K27me3,ENCBS967MVZ (rep. 2),"ENCFF744JQU, ENCFF070PLQ"
24,MCF-7,H3K9me2,ENCBS789UPK (rep. 1),"ENCFF249TCH, ENCFF727FOP"
25,MCF-7,H3K9me2,ENCBS967MVZ (rep. 2),"ENCFF418SFP, ENCFF727JSD"
26,MCF-7,H3K4me2,ENCBS789UPK (rep. 1),"ENCFF134YPW, ENCFF095LXY"
27,MCF-7,H3K4me2,ENCBS967MVZ (rep. 2),"ENCFF680ERD, ENCFF930AIB"
28,MCF-7,H3K4me3,ENCBS789UPK (rep. 1),"ENCFF101TRI, ENCFF559CLH"
29,MCF-7,H3K4me3,ENCBS967MVZ (rep. 2),"ENCFF374GQR, ENCFF763FZF"
30,MCF-7,H3F3A,ENCBS789UPK (rep. 1),"ENCFF626ORM, ENCFF513VYY"
31,MCF-7,H3F3A,ENCBS967MVZ (rep. 2),"ENCFF183HME, ENCFF820MMV"
32,MCF-7,H3K79me2,ENCBS789UPK (rep. 1),"ENCFF312WJY, ENCFF921ILS"
33,MCF-7,H3K79me2,ENCBS967MVZ (rep. 2),"ENCFF654NDM, ENCFF288DKP"
34,MCF-7,H3K4me1,ENCBS789UPK (rep. 1),"ENCFF592EVS, ENCFF885FSN"
35,MCF-7,H3K4me1,ENCBS967MVZ (rep. 2),"ENCFF748ISL, ENCFF943MKW"
36,MCF-7,H3K9ac,ENCBS789UPK (rep. 1),"ENCFF571MVG, ENCFF967PEQ"
37,MCF-7,H3K9ac,ENCBS967MVZ (rep. 2),"ENCFF403SOH, ENCFF699NOJ"
38,MCF-7,H4K20me1,ENCBS789UPK (rep. 1),"ENCFF491EQT, ENCFF665VEZ"
39,MCF-7,H4K20me1,ENCBS967MVZ (rep. 2),"ENCFF741HOA, ENCFF382BVG"
40,MCF-7,H3K9me3,ENCBS789UPK (rep. 1),"ENCFF909MGB, ENCFF501WFD"
41,MCF-7,H3K9me3,ENCBS967MVZ (rep. 2),"ENCFF923NDP, ENCFF587KXV"
42,MCF-7,H3K27ac,ENCBS789UPK (rep. 1),"ENCFF785NUK, ENCFF395YPR"
43,MCF-7,H3K27ac,ENCBS967MVZ (rep. 2),"ENCFF391BOB, ENCFF047PAZ"
44,MCF-7,H2AFZ,ENCBS789UPK (rep. 1),"ENCFF597OEX, ENCFF269EZS"
45,MCF-7,H2AFZ,ENCBS967MVZ (rep. 2),"ENCFF687JRM, ENCFF391YLE"
46,MCF-7,H3K36me3,ENCBS789UPK (rep. 1),"ENCFF747AWB, ENCFF039TSW"
47,MCF-7,H3K36me3,ENCBS967MVZ (rep. 2),"ENCFF551PNK, ENCFF781COV"
48,GM12878,H3K27me3,ENCBS715VCP (rep. 1),"ENCFF633BHN, ENCFF119CAV"
49,GM12878,H3K27me3,ENCBS830CIQ (rep. 2),"ENCFF565DCK, ENCFF736CNQ"
50,GM12878,H3K4me2,ENCBS715VCP (rep. 1),"ENCFF008LEY, ENCFF028DRR"
51,GM12878,H3K4me2,ENCBS830CIQ (rep. 2),"ENCFF081ODV, ENCFF922IYX"
52,GM12878,H3K4me3,ENCBS715VCP (rep. 1),"ENCFF843BWY, ENCFF346GYG"
53,GM12878,H3K4me3,ENCBS830CIQ (rep. 2),"ENCFF126HII, ENCFF874RRW"
54,GM12878,H3K79me2,ENCBS715VCP (rep. 1),"ENCFF465NXQ, ENCFF567RPY"
55,GM12878,H3K79me2,ENCBS830CIQ (rep. 2),"ENCFF967CHL, ENCFF595CSY"
56,GM12878,H3K4me1,ENCBS715VCP (rep. 1),"ENCFF047NLO, ENCFF785YET"
57,GM12878,H3K4me1,ENCBS830CIQ (rep. 2),"ENCFF385FLM, ENCFF721OOX"
58,GM12878,H3K9ac,ENCBS715VCP (rep. 1),"ENCFF729HQN, ENCFF609XKG"
59,GM12878,H3K9ac,ENCBS830CIQ (rep. 2),"ENCFF405REQ, ENCFF404TNY"
60,GM12878,H4K20me1,ENCBS715VCP (rep. 1),"ENCFF132EDT, ENCFF150LOV"
61,GM12878,H4K20me1,ENCBS830CIQ (rep. 2),"ENCFF334NVA, ENCFF069ZOX"
62,GM12878,H3K9me3,ENCBS715VCP (rep. 1),"ENCFF306ENK, ENCFF698SKV"
63,GM12878,H3K9me3,ENCBS830CIQ (rep. 2),"ENCFF889UPU, ENCFF856REE"
64,GM12878,H3K27ac,ENCBS715VCP (rep. 1),"ENCFF269GKF, ENCFF458CRP"
65,GM12878,H3K27ac,ENCBS830CIQ (rep. 2),"ENCFF201OHW, ENCFF716VWO"
66,GM12878,H2AFZ,ENCBS715VCP (rep. 1),"ENCFF703AIM, ENCFF477ZQM"
67,GM12878,H2AFZ,ENCBS830CIQ (rep. 2),"ENCFF256UUQ, ENCFF553GSY"
68,GM12878,H3K36me3,ENCBS715VCP (rep. 1),"ENCFF353YPB, ENCFF269OIU"
69,GM12878,H3K36me3,ENCBS830CIQ (rep. 2),"ENCFF677MAG, ENCFF831NQV"
70,K562,H3K27me3,ENCBS639AAA (rep. 1),"ENCFF392ZKG, ENCFF585RVP"
71,K562,H3K27me3,ENCBS674MPN (rep. 2),"ENCFF905CZD, ENCFF679YZC"
72,K562,H3K4me2,ENCBS639AAA (rep. 1),"ENCFF446FUS, ENCFF229IJV"
73,K562,H3K4me2,ENCBS674MPN (rep. 2),"ENCFF583GSH, ENCFF386XDJ"
74,K562,H3K4me3,ENCBS639AAA (rep. 1),"ENCFF564SVK, ENCFF545JLB"
75,K562,H3K4me3,ENCBS674MPN (rep. 2),"ENCFF685PPQ, ENCFF617VRS"
76,K562,H3K79me2,ENCBS639AAA (rep. 1),"ENCFF465UWC, ENCFF952GNK"
77,K562,H3K79me2,ENCBS674MPN (rep. 2),"ENCFF863HNL, ENCFF080CBF"
78,K562,H3K4me1,ENCBS639AAA (rep. 1),"ENCFF352HXD, ENCFF490RQD"
79,K562,H3K4me1,ENCBS674MPN (rep. 2),"ENCFF415GHS, ENCFF149FZG"
80,K562,H3K9ac,ENCBS639AAA (rep. 1),"ENCFF149MXA, ENCFF236VCK"
81,K562,H3K9ac,ENCBS674MPN (rep. 2),"ENCFF505NMT, ENCFF650QTM"
82,K562,H4K20me1,ENCBS639AAA (rep. 1),"ENCFF255QRL, ENCFF091XLR"
83,K562,H4K20me1,ENCBS674MPN (rep. 2),"ENCFF923YUN, ENCFF006AYV"
84,K562,H3K9me3,ENCBS639AAA (rep. 1),"ENCFF104THG, ENCFF103IHG"
85,K562,H3K9me3,ENCBS674MPN (rep. 2),"ENCFF155UQU, ENCFF600IBI"
86,K562,H3K27ac,ENCBS639AAA (rep. 1),"ENCFF121RHF, ENCFF977KGH"
87,K562,H3K27ac,ENCBS674MPN (rep. 2),"ENCFF907MNY, ENCFF745TSK"
88,K562,H2AFZ,ENCBS639AAA (rep. 1),"ENCFF874SMO, ENCFF242WQK"
89,K562,H2AFZ,ENCBS674MPN (rep. 2),"ENCFF007YZT, ENCFF964BCA"
90,K562,H3K36me3,ENCBS639AAA (rep. 1),"ENCFF880HKV, ENCFF782UNG"
91,K562,H3K36me3,ENCBS674MPN (rep. 2),"ENCFF272JVI, ENCFF860PQP"
92,HeLa-S3,H3K27me3,ENCBS075PNA (rep. 1),"ENCFF299WXR, ENCFF971CNR"
93,HeLa-S3,H3K27me3,ENCBS655ARO (rep. 2),"ENCFF620CCL, ENCFF837NDL"
94,HeLa-S3,H3K4me2,ENCBS075PNA (rep. 1),"ENCFF622IIB, ENCFF375VEB"
95,HeLa-S3,H3K4me2,ENCBS655ARO (rep. 2),"ENCFF706FSX, ENCFF146XSE"
96,HeLa-S3,H3K4me3,ENCBS075PNA (rep. 1),"ENCFF300IWJ, ENCFF532TVQ"
97,HeLa-S3,H3K4me3,ENCBS655ARO (rep. 2),"ENCFF766LEF, ENCFF933NWW"
98,HeLa-S3,H3K79me2,ENCBS075PNA (rep. 1),"ENCFF616FAT, ENCFF976XPV"
99,HeLa-S3,H3K79me2,ENCBS655ARO (rep. 2),"ENCFF656YCM, ENCFF418AXA"
100,HeLa-S3,H3K4me1,ENCBS075PNA (rep. 1),"ENCFF826OLG, ENCFF554WAD"
101,HeLa-S3,H3K4me1,ENCBS655ARO (rep. 2),"ENCFF712AAP, ENCFF257YVT"
102,HeLa-S3,H3K9ac,ENCBS075PNA (rep. 1),"ENCFF113FCH, ENCFF753SWH"
103,HeLa-S3,H3K9ac,ENCBS655ARO (rep. 2),"ENCFF596XSW, ENCFF995MCG"
104,HeLa-S3,H4K20me1,ENCBS075PNA (rep. 1),"ENCFF278FTJ, ENCFF776IYG"
105,HeLa-S3,H4K20me1,ENCBS655ARO (rep. 2),"ENCFF310NWI, ENCFF002OOC"
106,HeLa-S3,H3K9me3,ENCBS075PNA (rep. 1),"ENCFF183EDU, ENCFF746UJB"
107,HeLa-S3,H3K9me3,ENCBS655ARO (rep. 2),"ENCFF520XFF, ENCFF629AAP"
108,HeLa-S3,H3K27ac,ENCBS075PNA (rep. 1),"ENCFF609ZAE, ENCFF010QGR"
109,HeLa-S3,H3K27ac,ENCBS655ARO (rep. 2),"ENCFF711QAI, ENCFF855XCJ"
110,HeLa-S3,H2AFZ,ENCBS075PNA (rep. 1),"ENCFF650RBB, ENCFF423XMI"
111,HeLa-S3,H2AFZ,ENCBS655ARO (rep. 2),"ENCFF822OCY, ENCFF104TOM"
112,HeLa-S3,H3K36me3,ENCBS075PNA (rep. 1),"ENCFF317FFS, ENCFF305UYI"
113,HeLa-S3,H3K36me3,ENCBS655ARO (rep. 2),"ENCFF008RRT, ENCFF870FDA"
